structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
"BR047839930", "BR047841220", "BR047844450", "BR047845560", "BR047845980", 
"BR047848270", "BR047848740", "BR047851050", "BR047852860", "BR047855480", 
"BR047857860", "BR047860560", "BR047862060", "BR047864670", "BR047867230", 
"BR047870120", "BR047870560", "BR047873570", "BR047876420", "BR047878080", 
"BR047878840", "BR047879880", "BR047880060", "BR047880890", "BR047884490", 
"BR047886170", "BR047887480", "BR047887610", "BR047892530", "BR047892540", 
"BR047894180", "BR047897650", "BR047922450", "BR047924370", "BR047925150", 
"BR047925850", "BR047927180", "BR047928630", "BR047934210", "BR047940640", 
"BR047944430", "BR047945250", "BR047945680", "BR047946420", "BR047948390", 
"BR047949890", "BR047950570", "BR047950590", "BR047957140", "BR047959390", 
"BR047960130", "BR047965540", "BR047967050", "BR047968560", "BR047972770", 
"BR047974490", "BR047979180", "BR047981670", "BR047986090", "BR047987340", 
"BR047987350", "BR047989140", "BR047990290", "BR047992410", "BR047993080", 
"BR047995840", "BR047997420", "BR047998790", "BR047999230", "BR048001360", 
"BR048001610", "BR048007370", "BR048011060", "BR048013630", "BR048017010", 
"BR048018360", "BR048022040", "BR048026050", "BR048028490", "BR048031320", 
"BR048033730", "BR048037330", "BR048040210", "BR048040930", "BR048042680", 
"BR048044440", "BR048045190", "BR048045880", "BR048047610", "BR048052820", 
"BR048054180", "BR048054630", "BR048055950", "BR048057090", "BR048057540", 
"BR048059040", "BR048062720", "BR048063360", "BR048065860", "BR048067410", 
"BR048067420", "BR048068050", "BR048069710", "BR048072220", "BR048072680", 
"BR048078180", "BR048103330", "BR048103340", "BR048106880", "BR048109750", 
"BR048110970", "BR048113020", "BR048115610", "BR048116190", "BR048119630", 
"BR048123780", "BR048126960", "BR048129480", "BR048129980", "BR048131770", 
"BR048132270", "BR048133460", "BR048134620", "BR048138920", "BR048139660", 
"BR048141740", "BR048141940", "BR048143330", "BR048144430", "BR048144560", 
"BR048148680", "BR048149080", "BR048150160", "BR048150570", "BR048150870", 
"BR048152740", "BR048153190", "BR048153420", "BR048154660", "BR048155010", 
"BR048155930", "BR048156670", "BR048157050", "BR048157710", "BR048158910", 
"BR048159420", "BR048162090", "BR048162110", "BR048162130", "BR048164180", 
"BR048209480", "BR048212010", "BR048215330", "BR048215860", "BR048219650", 
"BR048222970", "BR048226130", "BR048230160", "BR048234060", "BR048236570", 
"BR048241310", "BR048241560", "BR048243030", "BR048244670", "BR048244680", 
"BR048245450", "BR048245740", "BR048245750", "BR048247320", "BR048247680", 
"BR048249160", "BR048249490", "BR048250620", "BR048250630", "BR048252030", 
"BR048255120", "BR048257110", "BR048303320", "BR048306170", "BR048306830", 
"BR048311080", "BR048316270", "BR048319820", "BR048321860", "BR048322440", 
"BR048323010", "BR048323020", "BR048327480", "BR048328780", "BR048328790", 
"BR048338870", "BR048338880", "BR048340980", "BR048345070", "BR048345130", 
"BR048345380", "BR048346820", "BR048403540", "BR048408240", "BR048412780", 
"BR048413370", "BR048419540", "BR048420530", "BR048425070", "BR048425080", 
"BR048428120", "BR048428130", "BR048432210", "BR048432220", "BR048435890", 
"BR048437270", "BR048437520", "BR048439340", "BR048441550", "BR048500280", 
"BR048501960", "BR048504290", "BR048504650", "BR048505950", "BR048508310", 
"BR048511840", "BR048513830", "BR048515180", "BR048516610", "BR048519520", 
"BR048519530", "BR048519540", "BR048521690", "BR048522060", "BR048522680", 
"BR048522780", "BR048523040", "BR048527310", "BR048527660", "BR048530430", 
"BR048532420", "BR048535270", "BR048536250", "BR048537130", "BR048538060", 
"BR048541010", "BR048600850", "BR048602440", "BR048605390", "BR048605720", 
"BR048609140", "BR048609150", "BR048613180", "BR048613190", "BR048617880", 
"BR048618220", "BR048620020", "BR048620770", "BR048620980", "BR048630060", 
"BR048700130", "BR048704430", "BR048711080", "BR048712850", "BR048714730", 
"BR048714750", "BR048715040", "BR048715050", "BR048718830", "BR048718840", 
"BR048801150", "BR048801750", "BR048802590", "BR048805330", "BR048813240", 
"BR048816360", "BR048825030", "BR048901140", "BR048903920", "BR048906340", 
"BR048907820", "BR048910050", "BR048913320", "BR048913480", "BR048913490", 
"BR048915060", "BR048915070", "BR048915090", "BR048915120", "BR048915510", 
"BR048916470", "BR048916560", "BR048916940", "BR048918090", "BR048919410", 
"BR056178920", "BR056297880", "BR057011830", "BR057014850", "BR057016460", 
"BR057031790", "BR057033890", "BR057043270", "BR057047290", "BR057053020", 
"BR057056640", "BR057060160", "BR057063830", "BR057070790", "BR057074550", 
"BR057079090", "BR057081540", "BR057084760", "BR057085120", "BR057089580", 
"BR057092780", "BR057113650", "BR057115930", "BR057118410", "BR057118990", 
"BR057122030", "BR057122270", "BR057122850", "BR057129340", "BR057130920", 
"BR057135970", "BR057136420", "BR057136630", "BR057139930", "BR057143540", 
"BR057146240", "BR057174340", "BR057180160", "BR057184030", "BR057184630", 
"BR057191180", "BR057193910", "BR057202620", "BR057202840", "BR057205390", 
"BR057206810", "BR057209430", "BR057211850", "BR057212590", "BR057214140", 
"BR057215640", "BR057217130", "BR057218460", "BR057223240", "BR057226110", 
"BR057230490", "BR057234460", "BR057235840", "BR057236180", "BR057238510", 
"BR057239030", "BR057244990", "BR057245270", "BR057246620", "BR057253450", 
"BR057295740", "BR057300960", "BR057302620", "BR057303930", "BR057306570", 
"BR057307180", "BR057309830", "BR057310930", "BR057313970", "BR057314270", 
"BR057314770", "BR057317280", "BR057317820", "BR057319480", "BR057321130", 
"BR057324290", "BR057326830", "BR057328210", "BR057328590", "BR057332420", 
"BR057341220", "BR057390750", "BR057398020", "BR057404370", "BR057404670", 
"BR057407150", "BR057411950", "BR057414090", "BR057422380", "BR057492360", 
"BR057494710", "BR057497540", "BR057593740", "BR057597960", "BR058000140", 
"BR058000850", "BR058003860", "BR058004970", "BR058014140", "BR058015120", 
"BR058016910", "BR058017450", "BR058018020", "BR058018030", "BR058102270", 
"BR058104930", "BR058201820", "BR058204630", "BR058213410", "BR058215950", 
"BR058219870", "BR058305940", "BR058401950", "BR058500760", "BR058514530", 
"BR058601920", "BRM00082024", "BRM00082098", "BRM00082106", "BRM00082113", 
"BRM00082181", "BRM00082191", "BRM00082193", "BRM00082212", "BRM00082246", 
"BRM00082287", "BRM00082326", "BRM00082331", "BRM00082336", "BRM00082361", 
"BRM00082410", "BRM00082425", "BRM00082445", "BRM00082533", "BRM00082562", 
"BRM00082723", "BRM00082791", "BRM00082825", "BRM00082900", "BRM00082915", 
"BRM00083064", "BRM00083208", "BRM00083235", "BRM00083264", "BRM00083309", 
"BRM00083332", "BRM00083344", "BRM00083358", "BRM00083377", "BRM00083423", 
"BRM00083492", "BRM00083565", "BRM00083566", "BRM00083587", "BRM00083592", 
"BRM00083611", "BRM00083618", "BRM00083648", "BRM00083698", "BRM00083702", 
"BRM00083704", "BRM00083746", "BRM00083766", "BRM00083827", "BRM00083836", 
"BRM00083881", "BRM00083897", "BRM00083967", "BRM00083980", "BRM00083997", 
"BRW00052401", "BUM00015502", "BUM00015552", "BUM00015614", "BUM00015730", 
"BXM00096315", "BY000064390", "BY000064397", "CA001010066", "CA001010235", 
"CA001010595", "CA001010720", "CA001010774", "CA001010780", "CA001010960", 
"CA001010961", "CA001010965", "CA001011467", "CA0010114F6", "CA0010114FF", 
"CA001011500", "CA001011743", "CA001011745", "CA001011775", "CA001011810", 
"CA001011860", "CA001011920", "CA001011922", "CA001012008", "CA001012010", 
"CA001012018", "CA001012040", "CA001012046", "CA001012052", "CA001012055", 
"CA001012190", "CA001012475", "CA001012550", "CA001012562", "CA001012566", 
"CA001012570", "CA001012573", "CA001012628", "CA001012655", "CA001012656", 
"CA001012700", "CA001012707", "CA001012710", "CA001012883", "CA001013045", 
"CA001013051", "CA0010130DE", "CA0010130MN", "CA001013240", "CA001013519", 
"CA001013720", "CA001014430", "CA001014493", "CA001014530", "CA001014820", 
"CA001014930", "CA001014931", "CA001015105", "CA001015107", "CA001015109", 
"CA001015111", "CA001015134", "CA001015136", "CA001015150", "CA001015160", 
"CA001015242", "CA001015628", "CA001015630", "CA001015638", "CA001016120", 
"CA001016169", "CA001016203", "CA001016335", "CA001016640", "CA001016641", 
"CA001016780", "CA001016940", "CA001016941", "CA001016942", "CA001016980", 
"CA001016990", "CA001016992", "CA001016995", "CA0010169DK", "CA0010169MK", 
"CA001016RM0", "CA001017000", "CA001017098", "CA001017099", "CA001017101", 
"CA001017230", "CA001017233", "CA001017254", "CA001017329", "CA001017556", 
"CA001017559", "CA001017560", "CA001017563", "CA001017570", "CA001017575", 
"CA001017610", "CA001018590", "CA001018592", "CA001018595", "CA001018598", 
"CA001018600", "CA001018605", "CA001018610", "CA001018611", "CA001018614", 
"CA001018616", "CA001018617", "CA001018618", "CA001018620", "CA001018629", 
"CA001018640", "CA001018642", "CA001018644", "CA001018648", "CA001018651", 
"CA001018657", "CA001018658", "CA001018660", "CA001018666", "CA001018935", 
"CA001018FF6", "CA001018FJ5", "CA001019010", "CA001019014", "CA00101C04E", 
"CA00101C0ME", "CA00101F940", "CA00101F942", "CA00101H6FF", "CA00101HF66", 
"CA00101HFEE", "CA00101HFNE", "CA00101J9K0", "CA00101Q655", "CA00101Q6NN", 
"CA00101QF57", "CA00101QFEG", "CA001020270", "CA001020590", "CA001020880", 
"CA001020881", "CA001020885", "CA001020910", "CA001021230", "CA001021250", 
"CA001021260", "CA001021261", "CA001021262", "CA001021263", "CA001021264", 
"CA001021265", "CA001021266", "CA001021320", "CA001021330", "CA001021480", 
"CA001021737", "CA001021830", "CA001021838", "CA001021850", "CA001021950", 
"CA001021958", "CA001021960", "CA001021988", "CA001021989", "CA001021990", 
"CA001021994", "CA001022250", "CA001022430", "CA001022433", "CA001022436", 
"CA001022560", "CA001022571", "CA001022688", "CA001022689", "CA001022795", 
"CA001023037", "CA001023042", "CA001023462", "CA001023471", "CA001023590", 
"CA001024005", "CA001024485", "CA001024590", "CA001024592", "CA001024637", 
"CA001024638", "CA001024639", "CA001024642", "CA001025230", "CA001025234", 
"CA001025237", "CA001025240", "CA001025254", "CA001025340", "CA001025370", 
"CA001025371", "CA001025375", "CA001025377", "CA0010253G0", "CA0010253P0", 
"CA001025915", "CA001025970", "CA001025975", "CA001025977", "CA001025C70", 
"CA001026170", "CA001026266", "CA001026270", "CA001026274", "CA001026323", 
"CA001026560", "CA001026562", "CA001026563", "CA001026564", "CA001026565", 
"CA001026639", "CA001027060", "CA001027110", "CA001027112", "CA001027114", 
"CA001027115", "CA001027403", "CA001027775", "CA0010277GN", "CA001027870", 
"CA001027871", "CA001028340", "CA001028L3M", "CA00102BFHH", "CA00102E3G0", 
"CA00102ECG0", "CA00102JR88", "CA00102PG75", "CA001030180", "CA001030185", 
"CA001030210", "CA001030220", "CA001030230", "CA001030425", "CA001030426", 
"CA001030550", "CA001030552", "CA001030600", "CA001030605", "CA001030610", 
"CA001030850", "CA001031110", "CA001031316", "CA001031352", "CA001031353", 
"CA001031400", "CA001031402", "CA001031413", "CA001031650", "CA001031844", 
"CA001032660", "CA001032730", "CA001032731", "CA001033230", "CA001033232", 
"CA001033455", "CA001033456", "CA001033460", "CA001033479", "CA001033480", 
"CA001033483", "CA001033485", "CA001034070", "CA001034170", "CA001034175", 
"CA001034440", "CA001034600", "CA001034725", "CA001035610", "CA001035612", 
"CA001035614", "CA001035940", "CA001036205", "CA001036206", "CA001036207", 
"CA001036208", "CA001036210", "CA001036218", "CA001036240", "CA001036243", 
"CA001036570", "CA001036572", "CA001036907", "CA001036B06", "CA001037090", 
"CA001037553", "CA001037650", "CA001037890", "CA001037899", "CA001038205", 
"CA001038206", "CA001038207", "CA001038240", "CA001038330", "CA001038331", 
"CA001038332", "CA001038964", "CA001039030", "CA001039035", "CA001039040", 
"CA00103EFJ0", "CA001040390", "CA001040400", "CA001040420", "CA001040445", 
"CA001040908", "CA001040909", "CA00104090R", "CA001040911", "CA00104091A", 
"CA00104091B", "CA001040R09", "CA001040R1J", "CA001041050", "CA001041100", 
"CA001041380", "CA001041490", "CA001041710", "CA001042255", "CA001042470", 
"CA001043048", "CA001043060", "CA001043150", "CA001043152", "CA001043320", 
"CA001043321", "CA0010433B0", "CA001043504", "CA001043582", "CA001043722", 
"CA001044680", "CA001044710", "CA001044732", "CA001044840", "CA001045100", 
"CA001045440", "CA001045960", "CA0010459NN", "CA001046115", "CA001046330", 
"CA001046332", "CA001046360", "CA001046390", "CA001046391", "CA001046392", 
"CA001046400", "CA001046410", "CA001046791", "CA001046795", "CA001047170", 
"CA001047172", "CA001047176", "CA001047179", "CA001047660", "CA001047662", 
"CA001047669", "CA001047670", "CA001047671", "CA001047672", "CA001047673", 
"CA0010476F0", "CA001047770", "CA001047F6B", "CA001048140", "CA001048310", 
"CA001048816", "CA001048898", "CA001048974", "CA001048975", "CA00104LC3N", 
"CA00104PF64", "CA001051350", "CA001051351", "CA001051630", "CA001052310", 
"CA001053608", "CA001053645", "CA001054500", "CA001054503", "CA001054920", 
"CA001054925", "CA001054926", "CA0010549BN", "CA001054RKF", "CA0010551R8", 
"CA001055950", "CA001056250", "CA001056590", "CA001056742", "CA001056869", 
"CA001057050", "CA001057052", "CA001057055", "CA001057133", "CA001057192", 
"CA001058003", "CA001058190", "CA00105PA91", "CA001060080", "CA001060330", 
"CA001060331", "CA001060446", "CA001060810", "CA001060811", "CA001060815", 
"CA001060820", "CA001060840", "CA001060841", "CA001060842", "CA001060901", 
"CA001060902", "CA001060R0K", "CA001061210", "CA001061458", "CA001062251", 
"CA001062295", "CA001062544", "CA001062593", "CA001062646", "CA001062745", 
"CA001062790", "CA001063086", "CA001063298", "CA001063303", "CA001063339", 
"CA001063461", "CA001063496", "CA001063690", "CA001064020", "CA001064138", 
"CA001064227", "CA001064288", "CA001064289", "CA001064290", "CA001064320", 
"CA001064321", "CA001064322", "CA001064329", "CA001064375", "CA001064497", 
"CA001064591", "CA001064728", "CA001065010", "CA001065130", "CA001065170", 
"CA001065275", "CA001065310", "CA001065670", "CA001065945", "CA001066202", 
"CA001066336", "CA001066420", "CA001066480", "CA001066481", "CA001066482", 
"CA001066483", "CA001066484", "CA001066488", "CA001066492", "CA001066493", 
"CA001066787", "CA001066788", "CA001066885", "CA001066900", "CA001066JFQ", 
"CA001066K57", "CA001067005", "CA001067225", "CA001067740", "CA001067742", 
"CA001067745", "CA001067776", "CA001067868", "CA001067880", "CA001067881", 
"CA001068100", "CA001068130", "CA001068131", "CA001068134", "CA001068159", 
"CA001068170", "CA001068201", "CA001068250", "CA001068677", "CA00106C0C5", 
"CA00106CDL0", "CA00106D289", "CA00106H130", "CA00106Q669", "CA001070150", 
"CA001070154", "CA001070571", "CA001070572", "CA001070573", "CA001070873", 
"CA001071092", "CA001071785", "CA001072075", "CA001072692", "CA001072902", 
"CA001073040", "CA001073278", "CA001073347", "CA001073349", "CA00107335J", 
"CA001073612", "CA001073615", "CA001073616", "CA001073L4F", "CA001074276", 
"CA001074328", "CA001074330", "CA001074331", "CA001074336", "CA001074800", 
"CA001075199", "CA001075200", "CA001075202", "CA001075252", "CA001075253", 
"CA001075384", "CA001075520", "CA001076638", "CA001076886", "CA001077499", 
"CA001077500", "CA001077505", "CA001077508", "CA001078070", "CA001078072", 
"CA001078074", "CA001078080", "CA001078086", "CA001078209", "CA001078L3D", 
"CA00107ADFE", "CA00107G879", "CA00107GHG9", "CA00107P505", "CA001080283", 
"CA001080284", "CA001080285", "CA001080289", "CA001080430", "CA001080431", 
"CA001080432", "CA001080562", "CA001080870", "CA0010808G0", "CA001080930", 
"CA001080QQ0", "CA001081469", "CA001081788", "CA001082748", "CA001083157", 
"CA001083285", "CA001083344", "CA001084050", "CA001084349", "CA001084350", 
"CA001084351", "CA001084490", "CA001084731", "CA001085064", "CA001085208", 
"CA001085279", "CA001085280", "CA001085281", "CA001085373", "CA001085414", 
"CA001085415", "CA001085450", "CA001085598", "CA001085615", "CA001085835", 
"CA001085836", "CA001086082", "CA001086083", "CA001086090", "CA001086093", 
"CA001086098", "CA001086550", "CA001086555", "CA001086556", "CA001086558", 
"CA001086633", "CA001086695", "CA001087600", "CA001087950", "CA001087974", 
"CA001087998", "CA001088007", "CA001088009", "CA001088010", "CA001088015", 
"CA001088293", "CA001088970", "CA00108CFAF", "CA001090300", "CA001090335", 
"CA001090586", "CA001090660", "CA001090904", "CA001090989", "CA001090990", 
"CA001090R0R", "CA001091169", "CA001091170", "CA001091174", "CA001091175", 
"CA001091235", "CA001091305", "CA001091512", "CA001092120", "CA001092489", 
"CA001092490", "CA001092519", "CA001092520", "CA001092578", "CA001092579", 
"CA001092676", "CA001092678", "CA001092685", "CA001092904", "CA001092905", 
"CA001092970", "CA001092972", "CA001093052", "CA001093165", "CA001093474", 
"CA001093475", "CA001093599", "CA001093600", "CA001093680", "CA001093730", 
"CA001093777", "CA001093920", "CA001094125", "CA001094127", "CA001094455", 
"CA001094456", "CA001094457", "CA001094602", "CA001094616", "CA001094719", 
"CA001094785", "CA001094897", "CA001094948", "CA001094950", "CA001094955", 
"CA001094962", "CA001095000", "CA001095015", "CA001095018", "CA001095195", 
"CA0010952B9", "CA001095410", "CA001095412", "CA001095617", "CA001095676", 
"CA001095740", "CA001095790", "CA001095796", "CA001095820", "CA001095821", 
"CA001096435", "CA001096436", "CA001096439", "CA001096450", "CA001096453", 
"CA001096455", "CA001096458", "CA001096460", "CA001096465", "CA001096468", 
"CA001096470", "CA001096600", "CA001096601", "CA001096625", "CA001096629", 
"CA001096630", "CA001096631", "CA001096635", "CA001096636", "CA001096660", 
"CA001096665", "CA001096775", "CA001096952", "CA001097370", "CA001097550", 
"CA001097646", "CA001097750", "CA001097888", "CA001097970", "CA001098138", 
"CA001098318", "CA001098328", "CA001098335", "CA001098490", "CA001098492", 
"CA0010984R0", "CA001098939", "CA001098940", "CA001098941", "CA001098942", 
"CA001098943", "CA001098946", "CA001098954", "CA001098955", "CA001098977", 
"CA001098D90", "CA001098DR0", "CA00109A4NG", "CA00109AMEP", "CA00109C0L6", 
"CA00109C0LF", "CA00109CN9G", "CA00109E7R6", "CA00109G775", "CA00109H9M2", 
"CA00109Q9MK", "CA00109QJ3G", "CA00109QR57", "CA001100001", "CA001100004", 
"CA001100015", "CA001100030", "CA001100031", "CA001100035", "CA001100037", 
"CA001100040", "CA001100119", "CA001100120", "CA001100130", "CA001100240", 
"CA001100241", "CA001100245", "CA001100360", "CA001100370", "CA001100440", 
"CA001100875", "CA001100879", "CA001100881", "CA001100882", "CA001100883", 
"CA001100KM0", "CA001100Q7Q", "CA001101138", "CA001101140", "CA001101142", 
"CA001101144", "CA001101146", "CA001101147", "CA001101150", "CA001101151", 
"CA001101153", "CA001101154", "CA001101155", "CA001101158", "CA001101160", 
"CA001101166", "CA0011011MF", "CA0011011N0", "CA001101200", "CA001101300", 
"CA001101310", "CA001101313", "CA001101318", "CA001101320", "CA001101530", 
"CA001101540", "CA001101545", "CA001101561", "CA001101564", "CA001101565", 
"CA001101567", "CA001101577", "CA001101580", "CA001101680", "CA001101707", 
"CA001101708", "CA001101709", "CA001101888", "CA001101889", "CA00110188H", 
"CA001101890", "CA001101891", "CA001101N65", "CA001101Q9A", "CA001101QRJ", 
"CA001102220", "CA001102222", "CA001102252", "CA001102253", "CA001102254", 
"CA001102255", "CA001102256", "CA001102410", "CA001102415", "CA001102416", 
"CA001102417", "CA001102419", "CA001102420", "CA001102422", "CA001102424", 
"CA001102425", "CA001102465", "CA001102650", "CA001102725", "CA001102910", 
"CA001102912", "CA001102F3H", "CA001103322", "CA001103324", "CA001103326", 
"CA001103327", "CA001103332", "CA001103333", "CA001103334", "CA001103342", 
"CA001103440", "CA001103510", "CA00110361F", "CA001103635", "CA001103636", 
"CA001103647", "CA001103648", "CA001103660", "CA001104080", "CA001104468", 
"CA001104470", "CA001104473", "CA001104477", "CA001104484", "CA001104488", 
"CA001104550", "CA001104553", "CA001104554", "CA001104555", "CA001104560", 
"CA001104562", "CA001104565", "CA001104569", "CA00110456B", "CA001104634", 
"CA001104902", "CA001104927", "CA001104928", "CA001104R02", "CA001105155", 
"CA001105190", "CA001105192", "CA001105210", "CA001105230", "CA001105550", 
"CA001105553", "CA001105560", "CA001105570", "CA001105627", "CA001105630", 
"CA001105652", "CA001105655", "CA001105656", "CA001105657", "CA001105658", 
"CA001105659", "CA001105660", "CA001105661", "CA001105663", "CA001105664", 
"CA001105665", "CA001105666", "CA001105667", "CA001105668", "CA001105669", 
"CA001105F5F", "CA001106174", "CA001106177", "CA001106178", "CA001106179", 
"CA001106180", "CA001106190", "CA001106200", "CA001106255", "CA001106256", 
"CA001106257", "CA001106300", "CA0011063L2", "CA001106720", "CA001106762", 
"CA001106763", "CA001106764", "CA001106765", "CA001106766", "CA001106767", 
"CA001106768", "CA001106770", "CA001106865", "CA001106910", "CA001106CL2", 
"CA001106GF3", "CA001106L3K", "CA001106P6N", "CA001106PF7", "CA001107010", 
"CA001107080", "CA001107083", "CA001107195", "CA001107200", "CA001107680", 
"CA001107689", "CA001107710", "CA001107785", "CA001107788", "CA001107873", 
"CA001107876", "CA001107878", "CA001107879", "CA001107H79", "CA001107H7H", 
"CA001107H7R", "CA001108380", "CA001108395", "CA001108410", "CA001108414", 
"CA001108430", "CA001108435", "CA001108436", "CA001108440", "CA001108442", 
"CA001108445", "CA001108446", "CA001108447", "CA001108448", "CA001108449", 
"CA001108450", "CA001108453", "CA001108455", "CA001108460", "CA001108462", 
"CA001108463", "CA001108465", "CA001108470", "CA001108471", "CA001108473", 
"CA001108475", "CA001108482", "CA001108487", "CA001108488", "CA001108489", 
"CA001108530", "CA001108820", "CA001108823", "CA001108824", "CA001108825", 
"CA001108826", "CA001108828", "CA001108829", "CA001108831", "CA001108835", 
"CA001108837", "CA001108840", "CA001108844", "CA001108846", "CA001108848", 
"CA001108885", "CA001108886", "CA001108890", "CA001108892", "CA001108906", 
"CA001108910", "CA001108911", "CA001108913", "CA001108914", "CA001108920", 
"CA001108923", "CA001108925", "CA001108927", "CA001108987", "CA001108988", 
"CA001108989", "CA001108990", "CA001108H2G", "CA001108M87", "CA001109004", 
"CA001109006", "CA00110A1ND", "CA00110A8R1", "CA00110B001", "CA00110CCCC", 
"CA00110D634", "CA00110EA90", "CA00110EF56", "CA00110EF57", "CA00110EFE9", 
"CA00110EFEF", "CA00110EFFF", "CA00110EFNN", "CA00110FAG9", "CA00110FBEE", 
"CA00110FJPP", "CA00110FK0M", "CA00110FKNF", "CA00110G8G8", "CA00110GQPB", 
"CA00110H447", "CA00110H488", "CA00110HD45", "CA00110HD4N", "CA00110HM5C", 
"CA00110MR02", "CA00110N666", "CA00110N6F5", "CA00110N6FF", "CA00110NFEQ", 
"CA00110NFNF", "CA00110S001", "CA001110350", "CA001110352", "CA00111090M", 
"CA001110Q78", "CA001110R04", "CA001112625", "CA001113072", "CA001113420", 
"CA001113539", "CA001113540", "CA001113541", "CA001113542", "CA001113543", 
"CA001113545", "CA001113550", "CA001113570", "CA001113580", "CA001113581", 
"CA001114435", "CA001114474", "CA001114619", "CA001114620", "CA001114621", 
"CA001114622", "CA001114623", "CA001114626", "CA001114627", "CA0011146K0", 
"CA001114739", "CA001114740", "CA001114741", "CA001114742", "CA001114743", 
"CA001114745", "CA001114746", "CA001115196", "CA001116060", "CA001116062", 
"CA001116084", "CA001116204", "CA001117215", "CA001117410", "CA001118235", 
"CA001119002", "CA00111KFLR", "CA001120090", "CA001120447", "CA001120475", 
"CA001120486", "CA001120630", "CA001120633", "CA001120M47", "CA001121090", 
"CA001121459", "CA001121620", "CA001122541", "CA001123195", "CA001123280", 
"CA001123360", "CA001123370", "CA001123390", "CA001123468", "CA001123469", 
"CA001123721", "CA001123750", "CA001123930", "CA001123939", "CA001123965", 
"CA001123970", "CA001123972", "CA001123975", "CA001123977", "CA001123980", 
"CA001123981", "CA001123982", "CA001123984", "CA001123990", "CA001123992", 
"CA001123993", "CA0011239R0", "CA001124110", "CA001124112", "CA001124118", 
"CA001124260", "CA001124460", "CA001124668", "CA001124860", "CA001124890", 
"CA001124980", "CA001125060", "CA001125070", "CA001125073", "CA001125075", 
"CA001125079", "CA001125223", "CA001125380", "CA001125381", "CA001125570", 
"CA001125585", "CA001125586", "CA001125590", "CA001125700", "CA001125701", 
"CA001125703", "CA001125707", "CA001125712", "CA001125760", "CA001125765", 
"CA001125766", "CA001125779", "CA0011257FN", "CA001125850", "CA001125852", 
"CA001125855", "CA001125865", "CA001125880", "CA001125907", "CA001125G0A", 
"CA001126070", "CA001126071", "CA001126077", "CA001126078", "CA001126079", 
"CA001126080", "CA001126135", "CA001126145", "CA001126146", "CA001126150", 
"CA001126160", "CA001126505", "CA001126510", "CA001126514", "CA001126915", 
"CA001127358", "CA001127360", "CA001127798", "CA001127800", "CA001127830", 
"CA001128550", "CA001128551", "CA001128553", "CA001128554", "CA001128580", 
"CA001128581", "CA001128582", "CA001128583", "CA001128584", "CA001128585", 
"CA001128586", "CA001128758", "CA001128759", "CA001128958", "CA001128959", 
"CA001128983", "CA00112C991", "CA00112E700", "CA00112FN0M", "CA00112G8L1", 
"CA00112HEHD", "CA00112K653", "CA001130770", "CA001130771", "CA001130874", 
"CA001130875", "CA001130975", "CA001131410", "CA001131615", "CA001133270", 
"CA001133271", "CA001133274", "CA001133275", "CA001133300", "CA001134130", 
"CA001134735", "CA001135126", "CA001136812", "CA001136813", "CA001136815", 
"CA001140448", "CA001140876", "CA001140877", "CA001140903", "CA001140905", 
"CA001141450", "CA001141455", "CA001141457", "CA001141463", "CA001141800", 
"CA001141803", "CA001142112", "CA001142130", "CA001142160", "CA001142161", 
"CA001142164", "CA001142400", "CA001142574", "CA001142640", "CA001142820", 
"CA001142826", "CA001142845", "CA001143085", "CA001143120", "CA001143338", 
"CA001143617", "CA001143900", "CA001144230", "CA001144388", "CA001144413", 
"CA001144580", "CA001144582", "CA001144635", "CA001145297", "CA001145300", 
"CA001145303", "CA001145419", "CA001145420", "CA001145430", "CA001145442", 
"CA001145443", "CA001145444", "CA001145445", "CA001145446", "CA001145460", 
"CA001145730", "CA001145M29", "CA001146000", "CA001146168", "CA001146810", 
"CA001146870", "CA001146874", "CA001146944", "CA001147020", "CA001147620", 
"CA001147622", "CA001147995", "CA001148212", "CA001148262", "CA001148670", 
"CA001148700", "CA001148705", "CA001148790", "CA001148957", "CA001149000", 
"CA001149001", "CA00114B1F0", "CA00114EMDM", "CA00114Q3C9", "CA00114R006", 
"CA00114R00A", "CA001150060", "CA001150690", "CA001151288", "CA001151290", 
"CA001151915", "CA001152090", "CA001152100", "CA001152102", "CA001152103", 
"CA001152104", "CA001152105", "CA001152109", "CA001152653", "CA001152670", 
"CA001152850", "CA001152852", "CA001152898", "CA001152899", "CA001152J02", 
"CA001153033", "CA001153034", "CA001153282", "CA001153335", "CA001153655", 
"CA001153656", "CA001154195", "CA001154200", "CA001154201", "CA001154202", 
"CA001154203", "CA001154395", "CA001154400", "CA001154402", "CA001154405", 
"CA001154410", "CA001154909", "CA001155236", "CA001155401", "CA001155402", 
"CA001155403", "CA001155490", "CA001157380", "CA001157630", "CA001157631", 
"CA001158200", "CA001158692", "CA001158730", "CA001158917", "CA001158990", 
"CA00115D202", "CA00115H9NP", "CA00115HR57", "CA001160075", "CA001160450", 
"CA001160483", "CA001160485", "CA001160510", "CA001160511", "CA001160515", 
"CA001160520", "CA001160540", "CA001160546", "CA001160565", "CA001160670", 
"CA001160673", "CA001160899", "CA001160900", "CA001160985", "CA001160986", 
"CA001160H99", "CA001161104", "CA001161215", "CA001161306", "CA001161312", 
"CA00116146F", "CA001161470", "CA001161506", "CA001161590", "CA001161592", 
